0.121735,0.365186,-1.095557,-2.3767080000000003,-2.376704,3.12842,3.554471,3.93183,4.373096,4.799023,5.079269,-1.0,16.1768
0.547778,0.973828,-1.217285,0.0,0.0,2.276322,3.353619,3.8101010000000004,3.956176,4.55534,4.833715,0.0,16.1768
0.684086,1.305976,-0.373134,-2.13025,-2.130248,3.009947,5.049748,5.771141,5.764922,6.50746,6.800358,-1.0,15.832194
1.483871,2.580645,-0.38709699999999997,-3.606965,-3.606967,4.864516,7.961289,8.903225,9.177418,9.909677,10.383652,-1.0,15.261132
4.868421,4.868421,-0.263158,-1.935484,-1.935486,4.7894760000000005,8.684211,9.934211,10.707237,11.442105999999999,12.075227,-1.0,14.965755
-0.32658400000000004,0.391901,-2.416721,0.723684,0.7236859999999999,2.573482,6.623121,8.277813,9.294578,10.121489,10.816892999999999,1.0,15.074060000000001
1.502286,1.763553,-1.6329200000000001,0.0,0.0,1.110386,5.434356,7.646417,8.830829,9.470934,10.35512,0.0,15.074060000000001
3.825503,4.161074,-0.33557,-2.677988,-2.677991,2.308727,6.738257000000001,9.682329,11.187922,11.774499,12.836692,-1.0,14.670378
0.133422,1.4009340000000001,-2.268179,0.6040270000000001,0.6040270000000001,1.014011,4.7231510000000005,8.094287,9.709809,10.516347,11.543254,1.0,14.758991
-0.345781,1.383126,-2.2821580000000004,-3.53569,-3.535689,3.692946,6.9225460000000005,10.728447000000001,12.593361,13.836792,14.903182000000001,-1.0,14.237159
3.160112,3.86236,-1.615169,-1.5214379999999998,-1.521441,3.7921370000000003,7.036519999999999,11.020602,13.258431,14.764048,15.962082999999998,-1.0,14.020548999999999
0.73046,2.264427,-3.067933,-3.86236,-3.8623589999999997,5.595326,9.335284,13.805701000000001,16.687366,18.48649,19.620165,-1.0,13.479025
2.320359,3.5928139999999997,-0.8233530000000001,-2.410519,-2.410516,5.8982019999999995,9.999999,14.660678,18.218563,20.383233999999998,21.531935999999998,-1.0,13.154110999999999
0.663717,1.179941,-0.663717,1.497006,1.497007,2.2271360000000002,6.9469,11.253686,15.176989,17.469025,18.847098000000003,1.0,13.351029
4.475308999999999,4.552469,-0.154321,-4.424779,-4.424775,4.645055999999999,10.169747000000001,14.413575,18.819438,21.429006,23.284459,-1.0,12.760276
-1.8031560000000002,0.300526,-2.02855,2.700617,2.700616,0.495866,5.770094,9.842221,14.207359,17.036811,19.068366,1.0,13.104882
-1.197605,2.769461,-1.272455,0.375657,0.375654,-0.37425,3.9146699999999996,7.899202000000001,12.369012,15.580838,17.781935999999998,0.0,13.154110999999999
0.443459,1.3303770000000001,-1.9955650000000003,1.272455,1.2724540000000002,-1.3747200000000002,1.5964530000000001,5.287018,9.571324,13.111604999999999,15.496429000000001,1.0,13.321491
-3.394625,0.070721,-3.889675,4.5085,4.508504,-4.809053,-3.3875559999999996,0.10372100000000001,3.815414,7.400278999999999,9.740685000000001,1.0,13.922091
0.644699,0.931232,-1.146132,-1.2729840000000001,-1.2729840000000001,-2.1489990000000003,-2.500003,0.802289,4.126071,7.816615,10.250713000000001,-1.0,13.744864999999999
3.854875,3.930461,-0.755858,-5.229226000000001,-5.229233,3.1292560000000003,2.116406,5.316204,8.662136,12.544221,15.308646,-1.0,13.026114
1.9186490000000003,1.995395,-3.9140449999999998,-1.511716,-1.511717,4.205684,3.177289,5.766185,9.025331,13.013052,16.124334,-1.0,12.829196000000001
