0.051641,0.619679,-1.290989,-0.628606,-0.628605,1.063776,1.101216,0.7005779999999999,0.158148,0.923834,1.466996,-1.0,74.817362
-1.190477,0.025596999999999998,-1.5361049999999998,0.852058,0.852058,0.0512,0.35458,0.172381,-0.73541,-0.088072,0.5167229999999999,1.0,75.454849
-1.071385,0.219437,-1.1359299999999999,-0.8320559999999999,-0.8320549999999999,0.45436800000000005,1.2236989999999999,1.136783,0.140698,0.533883,1.2602719999999998,-1.0,74.827023
-0.223016,2.308796,-0.43290200000000006,-1.600617,-1.600617,1.595169,2.68398,2.5020740000000004,1.874586,1.872225,2.73033,-1.0,73.629329
2.222514,2.62418,-0.254387,-2.020203,-2.020203,2.816976,4.064799,4.21743,3.912168,3.7124089999999996,4.527601,-1.0,72.141867
1.791288,1.940563,-1.533456,-1.338867,-1.338867,3.189035,4.711628,5.2453959999999995,5.18659,4.863616,5.604105000000001,-1.0,71.175983
-1.4361620000000002,0.292555,-2.726057,2.049118,2.049118,0.340431,2.138303,2.9477,3.131653,2.563302,3.2163169999999996,1.0,72.634463
0.26437,1.863841,-0.938533,0.5984109999999999,0.59841,-0.737608,1.066753,2.193434,2.493059,1.892397,2.337518,1.0,73.069115
-3.6779620000000004,1.011116,-4.1961580000000005,4.586915,4.586915,-4.360467,-3.238122,-2.164647,-2.021615,-2.3493459999999997,-2.267444,1.0,76.420733
-1.61124,0.7605,-1.6499080000000002,-1.9464119999999998,-1.9464119999999998,-1.716938,-1.365043,-0.446852,-0.17788199999999998,-0.310391,-0.412049,-1.0,74.93327099999999
2.002615,2.408372,-1.5837700000000001,-1.5210110000000001,-1.5210110000000001,0.51047,0.019633,0.8350770000000001,1.261779,1.266491,1.0383930000000001,-1.0,73.79352800000001
2.5826729999999998,3.4708949999999996,-2.22738,-4.214662000000001,-4.214661,4.38098,3.74556,4.7654190000000005,5.437278,5.658923000000001,5.225471,-1.0,70.68338100000001
-1.268548,1.20108,-2.010792,1.2571709999999998,1.2571709999999998,2.66667,2.002703,3.00945,3.9149830000000003,4.242918,3.7975730000000003,1.0,71.57199200000001
-0.195902,0.26119499999999995,-2.416089,3.333336,3.333335,-1.311217,-1.2433049999999999,-0.44751899999999994,0.49236199999999997,0.7308359999999999,0.533718,1.0,73.957726
2.392534,3.190042,-0.10813900000000001,-3.3825220000000003,-3.3825199999999995,1.170583,2.1181360000000002,2.68,3.5908309999999997,3.9778279999999997,3.978999,-1.0,71.456091
-2.5162970000000002,0.091265,-3.19426,3.676661,3.6766589999999995,-2.338979,-1.110816,-1.0273729999999999,-0.254232,0.224777,0.335512,1.0,74.083288
0.943019,2.895471,-0.757073,-1.838326,-1.838326,0.05047,0.753088,0.5755520000000001,1.3846459999999998,1.996015,2.256607,-1.0,72.721396
0.46759300000000004,0.870251,-1.7794450000000002,2.257932,2.257932,-1.407973,-1.297568,-1.686796,-0.9949309999999999,-0.270162,0.040268,1.0,74.363396
-1.438658,0.0,-2.055232,1.1170280000000001,1.1170280000000001,-2.168271,-2.551057,-2.6341229999999998,-2.105328,-1.3615899999999999,-1.132517,1.0,75.194056
0.484995,0.6553939999999999,-1.114168,-2.00385,-2.00385,0.4378,-0.727489,-0.503343,-0.212348,0.45091000000000003,0.764189,-1.0,73.68728
-0.536257,1.380892,-1.394279,-2.2283459999999997,-2.228345,2.161151,1.292402,1.844756,1.869559,2.486129,2.9101369999999998,-1.0,72.045273
-3.758924,0.063705,-5.377167,5.215186,5.215186,-2.089709,-3.053012,-2.9247400000000003,-3.156859,-2.607037,-2.139827,1.0,75.80256800000001
-1.565827,0.21295,-2.843547,1.7201819999999999,1.7201819999999999,-3.03395,-3.9746989999999998,-4.217297,-4.646751,-4.220471,-3.687421,1.0,77.10651
-0.849151,0.02497,-1.8856169999999999,0.313165,0.313166,-2.779722,-3.8361660000000004,-4.436399,-4.704048,-4.421081,-3.8869480000000003,0.0,77.347981
-2.29177,0.763917,-2.7723009999999997,1.348654,1.348653,-2.873339,-4.231152,-5.414001,-5.573562,-5.53475,-5.126092,1.0,78.391137
-0.124874,0.736758,-1.7357639999999999,-1.3307069999999999,-0.43516099999999996,-0.9101450000000001,-3.304354,-4.6370309999999995,-4.720498,-4.956206,-4.650513,0.0,78.050009
