0.304965,0.42695600000000006,-1.311375,0.3366,0.336597,-2e-06,-2.0646560000000003,-1.437432,-1.973164,-3.002137,-4.085597,0.0,32.341096
-2.0290790000000003,0.060572,-2.695333,0.70143,0.701433,-0.5754090000000001,-2.074502,-2.1481939999999997,-2.3334349999999997,-3.1859490000000004,-4.465981,1.0,32.567947
-1.170662,0.184846,-2.12569,-1.695945,-1.695947,0.905734,-0.110902,-0.667485,-0.312689,-1.206404,-2.60012,-1.0,32.015612
-0.580339,0.21380300000000002,-1.191216,0.862609,0.862607,-0.006111,-0.5406270000000001,-1.541441,-0.989618,-1.8753849999999999,-3.265123,1.0,32.291781
-0.36067899999999997,0.751428,-0.661259,1.618809,1.618811,-1.244364,-1.463781,-3.053802,-2.3955509999999998,-3.2341450000000003,-4.354273,1.0,32.814524
0.060846000000000004,1.216918,-0.243377,-1.202287,-1.202288,0.0060880000000000005,-0.118646,-1.53331,-1.256461,-1.7681740000000001,-2.697492,-1.0,32.419999
2.338634,2.463365,-0.031179000000000002,-2.433827,-1.079577,0.786976,0.87766,-0.107024,-0.274901,-0.496187,-1.271112,-1.0,32.07
-0.554529,0.24646300000000002,-1.324707,1.2160870000000001,1.2160870000000001,-0.150149,-0.312922,-1.035659,-1.5580690000000001,-1.37198,-2.157457,1.0,32.459998999999996
1.737455,2.123552,-0.32175,-4.251383000000001,-4.251383000000001,3.5035529999999997,3.698057,3.3926540000000003,2.5989150000000003,2.997276,2.209263,-1.0,31.08
-1.292153,0.09454800000000001,-1.323672,2.091377,2.091377,0.699652,1.415367,1.50266,0.36976,0.892367,0.17768299999999998,1.0,31.73
-0.030873,0.8333209999999999,-0.740747,2.111573,2.111573,-1.395067,-0.663628,-0.5030220000000001,-1.45317,-1.235428,-1.6554659999999999,1.0,32.400002
-0.558659,0.558662,-1.80013,-0.555559,-0.555559,-0.751088,-0.216664,0.021652,-0.616831,-0.741557,-0.9247059999999999,-1.0,32.220001
0.520987,0.520987,-0.7968189999999999,1.272502,1.272502,-1.893963,-1.282165,-1.186182,-1.636937,-2.0355529999999997,-1.887186,1.0,32.630001
-0.093581,0.499064,-0.9357489999999999,-1.746859,-1.746859,0.461634,0.40066,0.506041,0.289541,-0.337513,-0.048991,-1.0,32.060001
-0.8541629999999999,0.25308400000000003,-1.2337930000000001,-1.403618,-1.403618,1.815882,1.448907,1.805536,1.869961,0.9638059999999999,1.3654620000000002,-1.0,31.610001
0.12448499999999998,1.369434,-0.09337999999999999,1.6450490000000002,1.6450490000000002,0.0,-0.28322600000000003,0.11408900000000001,0.249817,-0.500034,-0.337892,1.0,32.130001
1.49206,1.714289,-0.09524099999999999,-1.9607869999999998,-1.9607869999999998,1.5428600000000001,1.530161,1.890354,2.116613,1.6324020000000001,1.529819,-1.0,31.5
-0.817099,0.219984,-1.0370840000000001,1.015873,1.015873,0.012573,0.307985,0.8247040000000001,1.000039,0.696087,0.383931,1.0,31.82
2.631573,4.090047,-0.951176,-0.8799469999999999,-0.8799469999999999,0.570703,1.344324,1.560878,1.764989,1.668552,1.183136,-1.0,31.540001
-0.915118,0.252442,-1.388454,0.475587,0.475587,0.145155,0.8520030000000001,0.8435870000000001,1.1976879999999999,1.319267,0.614965,0.0,31.690001000000002
1.9281080000000002,2.189542,-0.39215700000000003,-3.439574,-3.439574,2.7124200000000003,3.856211,4.039217,4.517952999999999,4.752333,4.18121,-1.0,30.6
0.066294,0.795492,-0.430888,-1.405229,-1.405229,3.294665,4.656946,5.1022,5.610196,5.953551999999999,5.643041,-1.0,30.17
-0.454847,0.129951,-1.624431,2.021879,2.021879,0.571799,1.9818049999999998,2.6554029999999997,3.3164870000000004,3.6444739999999998,3.51065,1.0,30.780001000000002
0.8352069999999999,0.9637040000000001,-1.381298,1.137095,1.137095,-0.8223540000000001,0.536465,1.511944,1.968286,2.319768,2.369268,1.0,31.129998999999998
-0.981634,0.031666,-1.7099400000000002,1.445554,1.445554,-2.305256,-0.9056360000000001,0.033779,0.319824,0.779097,1.00928,1.0,31.58
0.322158,0.966492,-0.934282,-1.7099400000000002,-1.7099400000000002,-0.322168,0.46713699999999997,1.481957,1.842782,2.364671,2.669171,-1.0,31.040001
