-0.47957,0.047952999999999996,-0.738542,2.638315,2.638315,-3.47209,-2.868792,-0.776906,0.20909,0.8371360000000001,1.25839,1.0,102.698571
0.038111,0.40968000000000004,-0.161965,0.671396,0.671395,-2.84108,-3.64615,-1.638083,-0.582126,0.11547400000000001,0.518612,1.0,103.38808399999999
0.800542,0.800542,-0.183258,-1.219511,-1.219511,-1.059027,-2.443094,-0.593493,0.44029700000000005,1.220293,1.602366,-1.0,102.127255
-1.31579,0.174149,-1.31579,-0.308641,-0.308641,0.201238,-1.949497,-0.629516,0.5945229999999999,1.30534,1.717298,0.0,101.812048
0.38204499999999997,0.649475,-0.238777,1.2964360000000001,1.2964360000000001,-0.48519300000000004,-2.635145,-2.133713,-0.809453,-0.153579,0.313279,1.0,103.131976
-0.123984,0.457801,-0.658077,0.143267,0.143268,-0.515021,-2.265139,-2.4485759999999996,-1.130185,-0.386837,0.13893,0.0,103.27973100000001
0.09484,0.39833,-0.180199,0.562712,0.562713,-0.9806549999999999,-2.1320200000000002,-3.050078,-1.809562,-1.023902,-0.447018,1.0,103.860899
-0.456024,0.11168299999999999,-0.7259180000000001,1.906293,1.9062919999999999,-2.131222,-3.3308489999999997,-4.621061,-3.5937620000000003,-2.89325,-2.2978099999999997,1.0,105.840791
0.167692,0.53103,-0.5962350000000001,-0.102374,-0.102374,-1.289359,-2.401711,-4.153155,-3.5578510000000003,-2.766161,-2.25731,0.0,105.73243799999999
0.027951999999999998,0.102497,-0.5218020000000001,-0.018629,-0.018629,-0.7827069999999999,-1.8486770000000001,-3.6023110000000003,-3.587868,-2.741335,-2.289726,0.0,105.712741
-0.582874,0.253827,-0.8085,-0.8852,-0.885201,0.389205,-0.773717,-2.3114310000000002,-2.784622,-1.9565689999999998,-1.443705,-1.0,104.776971
0.64103,1.651132,-0.145689,-3.205795,-3.205794,3.232323,2.3183759999999998,1.227662,0.271951,1.09091,1.6721709999999999,-1.0,101.418037
0.973456,1.042286,-0.275319,-1.223778,-1.223778,3.3805330000000002,3.391349,2.549986,1.423798,2.161655,2.727633,-1.0,100.176905
0.048791,0.253735,-0.497709,0.757133,0.757133,1.653166,2.527567,2.042223,0.714842,1.151165,1.821345,1.0,100.935377
0.21685700000000002,0.463283,-0.83785,-0.995417,-0.995417,1.517992,3.238051,3.059638,1.861018,1.896109,2.658127,-1.0,99.930649
1.0534649999999999,1.0534649999999999,-0.029822,-0.818131,-0.818131,1.212479,3.669247,3.6685849999999998,2.756407,2.45915,3.2405720000000002,-1.0,99.113085
-0.00987,0.177743,-0.592475,0.645989,0.645988,0.229093,2.592083,2.760281,2.244992,1.602057,2.353119,1.0,99.753344
-0.372692,0.11769600000000001,-0.745392,0.681349,0.68135,-0.39819499999999997,1.359357,1.9524,1.616811,0.852492,1.517916,1.0,100.433013
0.828377,1.0037989999999999,-0.272877,0.6375069999999999,0.6375069999999999,-1.001853,0.256309,1.257836,1.176785,0.26157199999999997,0.677321,1.0,101.07328000000001
-0.639189,0.0,-0.829997,2.153785,2.153786,-2.4460990000000002,-2.095975,-0.8694280000000001,-0.801852,-1.6203020000000001,-1.557591,1.0,103.250182
2.925638,3.342138,-0.42666099999999996,-6.086623,-6.086623,3.433561,3.443719,5.121222,5.331671,4.712308999999999,4.512391,-1.0,96.965733
-2.899975,0.601698,-2.899975,2.986586,2.986586,0.45571300000000003,0.288027,1.8057490000000003,2.100515,1.798385,1.319131,1.0,99.861698
0.45094399999999996,1.0522049999999998,-0.100209,-1.568353,-1.568353,1.621404,1.6945569999999999,2.916122,3.5324160000000004,3.385508,2.8082290000000003,-1.0,98.295514
-0.6447149999999999,0.297563,-0.694304,1.032167,1.032166,0.22813000000000003,0.49196599999999996,1.433578,2.3487400000000003,2.424122,1.7394029999999998,1.0,99.310087
0.39757600000000004,0.7454529999999999,-0.10933399999999999,-0.20829099999999998,-0.20829099999999998,-0.399563,0.618228,1.200675,2.359108,2.599343,2.0137150000000004,0.0,99.10323299999999
-0.9159860000000001,0.551558,-0.984931,0.9144200000000001,0.9144200000000001,-0.69339,-0.20388,-0.034144,1.268099,1.5621,1.155653,1.0,100.00945300000001
-0.040158,0.26102,-0.381486,-1.8910650000000002,-1.8910650000000002,0.865375,1.553056,1.668506,2.927416,3.3048879999999996,3.150285,-1.0,98.118209
0.019875,0.46715100000000004,-0.20872600000000002,1.003915,1.003916,0.025842,0.409501,0.585759,1.5644559999999998,2.156047,2.12338,1.0,99.10323299999999
0.773478,0.773478,-0.090411,-1.0535709999999998,-1.0535709999999998,0.835759,1.171268,1.461239,2.254643,3.090705,3.248281,-1.0,98.05911
-0.705484,0.467013,-1.232111,1.0949229999999999,1.0949229999999999,-0.250396,-0.33982399999999996,0.308692,0.815283,1.812799,2.0989009999999997,1.0,99.13278199999999
-0.9452360000000001,0.136425,-1.149874,1.967413,1.967412,-1.9625810000000001,-1.855391,-1.496786,-1.3126120000000001,-0.238552,0.075681,1.0,101.08313199999999
0.342237,0.46934899999999996,-0.19555799999999998,-0.34107,-0.34107,-1.10687,-1.432479,-1.094485,-1.008601,-0.021117,0.33050100000000004,0.0,100.73836800000001
1.2029100000000001,1.272499,-0.35788200000000003,-1.642711,-1.642711,0.540812,0.293273,0.466584,0.589525,1.3758860000000002,1.9037709999999999,-1.0,99.083528
-0.058026999999999995,0.551203,-0.754286,2.803468,2.803467,-1.454409,-2.191281,-2.221581,-2.108117,-1.540667,-0.873549,1.0,101.861302
0.8806700000000001,0.9193819999999999,-0.493566,-0.077364,-0.077364,-0.857448,-1.8523189999999998,-2.242009,-1.941354,-1.618892,-0.840996,0.0,101.782498
-0.404544,0.163743,-0.5875560000000001,0.474207,0.474207,-1.0942020000000001,-2.0949720000000003,-2.357927,-2.250048,-2.181468,-1.342066,0.0,102.265158
0.183577,0.550725,-0.705317,-0.308226,-0.308225,-0.550725,-1.416425,-1.9194849999999999,-1.840097,-1.858165,-1.099518,0.0,101.949951
0.075803,0.284248,-0.41690600000000005,1.9710150000000002,1.9710150000000002,-1.5349629999999999,-2.8548419999999997,-3.452088,-3.5678419999999997,-3.609628,-3.0715060000000003,1.0,103.9594
0.12323900000000002,0.293871,-0.075831,-0.047377999999999997,-0.047377999999999997,-1.093941,-2.245709,-3.111194,-3.3856269999999995,-3.449425,-3.084019,0.0,103.910146
-0.085191,0.141979,-0.34074899999999997,0.151677,0.151676,-0.804545,-1.9195470000000001,-2.939897,-3.4926660000000003,-3.436632,-3.2834849999999998,0.0,104.067753
